State,ID,Company,Type,Industry,Issued Date,Docket,Source,URL,Status
MT,mt_0000_006_investigation-into-resource-adequacy-dat,Investigation into Resource Adequacy/Data CentersInvestigation into Resource Adequacy/Data Centers,—,—,—,—,Public Service Commission,https://reddi.mt.gov/prweb/?pzuiactionzzz=CXtpbn1pK3p4aTFmcUovcC95djk2YlhySmRlMjUrczdzQjhaNm4zSWFaV2dPUlJ5OFVtbW40RDZIQWlwWW9wdnlrNG9JT0JWR041QWRVYkR3YjR6cnhXZE1KOVo1N3pvUUsyQjdpdEoxdnlOaHhpWURRV1Z2U2pySzdQMVM2NXBQTFdyWnE4RWtSa1RLS25RV2tGZ2xrUHh4R3dJbEpLNUtCRlNJSzUzVDNDWVNQQWsyS2pzaW9aQU9ZL1Q0ODBXUUJNdUEvcWIxcStCa0tkYnlpMFk5U21MVmNBPT0%3D*,Not fetched yet
NC,nc_0000_000_ncuc-reports,NCUC Reports,—,—,—,—,Utilities Commission,https://ncuc.net/newsroom.html#NCUCreports,Not fetched yet
NC,nc_0000_001_utility-disconnection-reporting,Utility Disconnection Reporting,—,—,—,—,Utilities Commission,https://ncuc.net/Consumer/Utilitydata.html,Not fetched yet
NC,nc_0000_002_reports-publications,Reports/Publications,—,—,—,—,Utilities Commission,https://ncuc.net/newsroom.html,Not fetched yet
NC,nc_0000_003_reports-publications,Reports/Publications,—,—,—,—,Utilities Commission,https://ncuc.net/newsroom.html,Not fetched yet
NC,nc_0000_004_reports-pubs,Reports/Pubs,—,—,—,—,Utilities Commission,https://ncuc.net/newsroom.html,Not fetched yet
ND,nd_0000_000_railroad-annual-reports,Railroad Annual Reports,—,—,—,—,Public Service Commission,https://www.psc.nd.gov/jurisdictions/railroad/railroad-annual-reports,Not fetched yet
NJ,nj_0000_000_audits,Audits,—,—,—,—,Board of Public Utilities,https://www.nj.gov/bpu/about/divisions/audits,Not fetched yet
NM,nm_0000_000_prce360-compliance-filings,PRCe360 |  Compliance Filings,—,—,—,—,Public Regulation Commission,https://www.prc.nm.gov/prce360/prce360-compliance-filings/,Not fetched yet
NV,nv_0000_000_reporting,Reporting,—,—,—,—,Public Utilities Commission,https://puc.nv.gov/reporting/,Not fetched yet
NY,ny_0000_000_utility-annual-reports-forms-for-e-filin,Utility Annual Reports Forms for E-filing,annual report,—,—,—,Department of Public Service,https://dps.ny.gov/utility-annual-reports-forms-e-filing,Not fetched yet
NY,ny_0000_001_dps-annual-reports,DPS Annual Reports,annual report,—,—,—,Department of Public Service,https://dps.ny.gov/department-public-service-annual-reports,Not fetched yet
OK,ok_0000_000_agency-reports,Agency Reports,—,—,—,—,Corporation Commission,https://oklahoma.gov/occ/about/agency-reports.html,Not fetched yet
OK,ok_0000_001_pipeline-accident-incident-and-excavatio,Pipeline Accident/Incident and Excavation Report,—,—,—,—,Corporation Commission,https://oklahoma.gov/occ/complaints/pipeline-accident-incident-report.html,Not fetched yet
OK,ok_0000_002_report-an-inaccurate-and-or-non-function,Report an Inaccurate and/or Non-Functioning EV Charging Station,—,—,—,—,Corporation Commission,https://oklahoma.gov/occ/complaints/report-ev-charging-station.html,Not fetched yet
OK,ok_0000_003_report-a-utility-operating-outside-of-oc,Report a Utility Operating Outside of OCC Regulation,—,—,—,—,Corporation Commission,https://oklahoma.gov/occ/complaints/report-utility-outside-occ-regulation.html,Not fetched yet
OR,or_0000_000_reports-forms,Reports & Forms,—,—,—,—,Public Utility Commission,https://www.oregon.gov/puc/forms/Pages/default.aspx,Not fetched yet
OR,or_0000_001_reports-forms,Reports & Forms,—,—,—,—,Public Utility Commission,https://www.oregon.gov/puc/forms/Pages/default.aspx,Not fetched yet
PA,pa_0000_000_monthly-remittance-and-annual-reporting,Monthly Remittance and Annual Reporting by Telcos,audit/report,—,—,—,Public Utility Commission,https://www.puc.pa.gov/telecommunications/monthly-remittance-and-annual-reporting-by-telcos/,Not fetched yet
PA,pa_0000_001_biennial-nmp-progress-report-forms,Biennial NMP Progress Report Forms,audit/report,—,—,—,Public Utility Commission,https://www.puc.pa.gov/telecommunications/biennial-nmp-progress-report-forms/,Not fetched yet
PA,pa_0000_002_accident-reporting,Accident Reporting,audit/report,—,—,—,Public Utility Commission,https://www.puc.pa.gov/motor-carrier/accident-reporting/,Not fetched yet
PA,pa_0000_003_accident-reporting,Accident Reporting,audit/report,—,—,—,Public Utility Commission,https://www.puc.pa.gov/rail/accident-reporting/,Not fetched yet
PA,pa_0000_004_reports,Reports,audit/report,—,—,—,Public Utility Commission,https://www.puc.pa.gov/filing-resources/reports/,Not fetched yet
PA,pa_0000_005_consumer-activities-report-evaluation,Consumer Activities Report & Evaluation,audit/report,—,—,—,Public Utility Commission,https://www.puc.pa.gov/filing-resources/reports/consumer-activities-report-evaluation/,Not fetched yet
PA,pa_0000_006_quarterly-earnings-summary-reports,Quarterly Earnings Summary Reports,audit/report,—,—,—,Public Utility Commission,https://www.puc.pa.gov/filing-resources/reports/quarterly-earnings-summary-reports/,Not fetched yet
PA,pa_0000_007_alternative-energy-portfolio-standards-a,Alternative Energy Portfolio Standards (AEPS) Reports,audit/report,—,—,—,Public Utility Commission,https://www.puc.pa.gov/filing-resources/reports/alternative-energy-portfolio-standards-aeps-reports/,Not fetched yet
PA,pa_0000_008_retail-choice-activity-reports,Retail Choice Activity Reports,audit/report,—,—,—,Public Utility Commission,https://www.puc.pa.gov/filing-resources/reports/retail-choice-activity-reports/,Not fetched yet
PA,pa_0000_009_natural-gas-outlook-reports,Natural Gas Outlook Reports,audit/report,gas,—,—,Public Utility Commission,https://www.puc.pa.gov/filing-resources/reports/natural-gas-outlook-reports/,Not fetched yet
PA,pa_0000_010_quinquennial-report-pursuant-per-section,Quinquennial Report Pursuant Per Section 1415 / Residential Collections Data,audit/report,—,—,—,Public Utility Commission,https://www.puc.pa.gov/filing-resources/reports/quinquennial-report-pursuant-per-section-1415-residential-collections-data/,Not fetched yet
PA,pa_0000_011_annual-reports,Annual Reports,audit/report,—,—,—,Public Utility Commission,https://www.puc.pa.gov/filing-resources/reports/annual-reports/,Not fetched yet
PA,pa_0000_012_customer-service-performance-reports,Customer Service Performance Reports,audit/report,—,—,—,Public Utility Commission,https://www.puc.pa.gov/filing-resources/reports/customer-service-performance-reports/,Not fetched yet
PA,pa_0000_013_universal-service-programs-and-collectio,Universal Service  Programs and Collections Performance Reports,audit/report,—,—,—,Public Utility Commission,https://www.puc.pa.gov/filing-resources/reports/universal-service-programs-and-collections-performance-reports/,Not fetched yet
PA,pa_0000_014_electric-power-outlook-report,Electric Power Outlook Report,audit/report,electric,—,—,Public Utility Commission,https://www.puc.pa.gov/filing-resources/reports/electric-power-outlook-report/,Not fetched yet
PA,pa_0000_015_electric-service-reliability-report,Electric Service Reliability Report,audit/report,electric,—,—,Public Utility Commission,https://www.puc.pa.gov/filing-resources/reports/electric-service-reliability-report/,Not fetched yet
PA,pa_0000_016_rate-comparison-reports,Rate Comparison Reports,audit/report,—,—,—,Public Utility Commission,https://www.puc.pa.gov/filing-resources/reports/rate-comparison-reports/,Not fetched yet
PA,pa_0000_017_post-storm-reports,Post-Storm Reports,audit/report,—,—,—,Public Utility Commission,https://www.puc.pa.gov/filing-resources/reports/post-storm-reports/,Not fetched yet
PA,pa_0000_018_electricity-reports,Electricity Reports,audit/report,electric,—,—,Public Utility Commission,https://www.puc.pa.gov/filing-resources/reports/electricity-reports/,Not fetched yet
PA,pa_0000_019_rail-reports,Rail Reports,audit/report,—,—,—,Public Utility Commission,https://www.puc.pa.gov/filing-resources/reports/rail-reports/,Not fetched yet
PA,pa_0000_020_motor-carrier-reports,Motor Carrier Reports,audit/report,—,—,—,Public Utility Commission,https://www.puc.pa.gov/filing-resources/reports/motor-carrier-reports/,Not fetched yet
PA,pa_0000_021_pipeline-reports,Pipeline Reports,audit/report,—,—,—,Public Utility Commission,https://www.puc.pa.gov/filing-resources/reports/pipeline-reports/,Not fetched yet
PA,pa_0000_022_water-wastewater-reports,Water/Wastewater Reports,audit/report,water,—,—,Public Utility Commission,https://www.puc.pa.gov/filing-resources/reports/waterwastewater-reports/,Not fetched yet
PA,pa_0000_023_telecommunications-reports,Telecommunications Reports,audit/report,—,—,—,Public Utility Commission,https://www.puc.pa.gov/filing-resources/reports/telecommunications-reports/,Not fetched yet
PA,pa_0000_024_natural-gas-reports,Natural Gas Reports,audit/report,gas,—,—,Public Utility Commission,https://www.puc.pa.gov/filing-resources/reports/natural-gas-reports/,Not fetched yet
PA,pa_0000_025_reasonableness-review-ratio-reports,Reasonableness Review Ratio Reports,audit/report,—,—,—,Public Utility Commission,https://www.puc.pa.gov/filing-resources/reports/reasonableness-review-ratio-reports/,Not fetched yet
PA,pa_0000_026_monthly-remittance-and-annual-reporting,Monthly Remittance and Annual Reporting by Telcos,audit/report,—,—,—,Public Utility Commission,https://www.puc.pa.gov/telecommunications/monthly-remittance-and-annual-reporting-by-telcos/,Not fetched yet
PA,pa_0000_027_biennial-nmp-progress-report-forms,Biennial NMP Progress Report Forms,audit/report,—,—,—,Public Utility Commission,https://www.puc.pa.gov/telecommunications/biennial-nmp-progress-report-forms/,Not fetched yet
PA,pa_0000_028_accident-reporting,Accident Reporting,audit/report,—,—,—,Public Utility Commission,https://www.puc.pa.gov/motor-carrier/accident-reporting/,Not fetched yet
PA,pa_0000_029_accident-reporting,Accident Reporting,audit/report,—,—,—,Public Utility Commission,https://www.puc.pa.gov/rail/accident-reporting/,Not fetched yet
PA,pa_0000_030_monthly-remittance-and-annual-reporting,Monthly Remittance and Annual Reporting by Telcos,audit/report,—,—,—,Public Utility Commission,https://www.puc.pa.gov/telecommunications/monthly-remittance-and-annual-reporting-by-telcos/,Not fetched yet
PA,pa_0000_031_biennial-nmp-progress-report-forms,Biennial NMP Progress Report Forms,audit/report,—,—,—,Public Utility Commission,https://www.puc.pa.gov/telecommunications/biennial-nmp-progress-report-forms/,Not fetched yet
PA,pa_0000_032_accident-reporting,Accident Reporting,audit/report,—,—,—,Public Utility Commission,https://www.puc.pa.gov/motor-carrier/accident-reporting/,Not fetched yet
PA,pa_0000_033_accident-reporting,Accident Reporting,audit/report,—,—,—,Public Utility Commission,https://www.puc.pa.gov/rail/accident-reporting/,Not fetched yet
PA,pa_0000_034_monthly-remittance-and-annual-reporting,Monthly Remittance and Annual Reporting by Telcos,audit/report,—,—,—,Public Utility Commission,https://www.puc.pa.gov/telecommunications/monthly-remittance-and-annual-reporting-by-telcos/,Not fetched yet
PA,pa_0000_035_biennial-nmp-progress-report-forms,Biennial NMP Progress Report Forms,audit/report,—,—,—,Public Utility Commission,https://www.puc.pa.gov/telecommunications/biennial-nmp-progress-report-forms/,Not fetched yet
PA,pa_0000_036_accident-reporting,Accident Reporting,audit/report,—,—,—,Public Utility Commission,https://www.puc.pa.gov/motor-carrier/accident-reporting/,Not fetched yet
PA,pa_0000_037_accident-reporting,Accident Reporting,audit/report,—,—,—,Public Utility Commission,https://www.puc.pa.gov/rail/accident-reporting/,Not fetched yet
SC,sc_0000_000_purc-energy-policy-report,PURC Energy Policy Report,—,—,—,—,Public Service Commission,https://www.psc.sc.gov/consumer-info/purc-energy-policy-report,Not fetched yet
TN,tn_0000_000_internal-audit-committee-meetings,Internal Audit Committee Meetings,—,—,—,—,Regulatory Authority,https://tn.gov/tpuc/conference-meetings/internal-audit-committee-.html,Not fetched yet
TN,tn_0000_001_annual-cybersecurity-reports-due-july-1s,Annual Cybersecurity Reports Due July 1st,—,—,—,—,Regulatory Authority,https://tn.gov/tpuc.html,Not fetched yet
TN,tn_0000_002_reports,Reports,—,—,—,—,Regulatory Authority,https://tn.gov/tpuc/main-tennessee-regulatory-authority-reports-and-publications.html,Not fetched yet
TN,tn_0000_003_24-25-annual-report-pdf,24-25 Annual Report (pdf),—,—,—,—,Regulatory Authority,https://tn.gov/tpuc/main-tennessee-regulatory-authority-reports-and-publications/tpuc-current-annual-report--redirect-.html,Not fetched yet
TX,tx_0000_000_central-records-filings,Central Records & Filings,filing/report,—,—,—,Public Utility Commission,https://www.puc.texas.gov/industry/filings/,Not fetched yet
TX,tx_0000_001_filings,Filings,filing/report,—,—,—,Public Utility Commission,https://www.puc.texas.gov/industry/filings/,Not fetched yet
TX,tx_0000_002_registration-reporting,Registration & Reporting,filing/report,—,—,—,Public Utility Commission,https://www.puc.texas.gov/industry/electric/business/,Not fetched yet
TX,tx_0000_003_reports,Reports,filing/report,—,—,—,Public Utility Commission,https://www.puc.texas.gov/industry/electric/reports/,Not fetched yet
TX,tx_0000_004_registration-reporting,Registration & Reporting,filing/report,—,—,—,Public Utility Commission,https://www.puc.texas.gov/industry/communications/business/,Not fetched yet
